ID,LongDistance,International,Local,Dropped,Usage
797,23.70,0.00,126.96,0,150.67
1309,23.70,0.00,126.96,0,150.67
1821,23.70,0.00,126.96,0,150.67
456,29.49,0.00,13.24,0,42.74
968,29.49,0.00,13.24,0,42.74
1480,29.49,0.00,13.24,0,42.74
1992,29.49,0.00,13.24,0,42.74
2248,29.49,0.00,13.24,0,42.74
2517,29.49,0.00,13.24,0,42.74
2761,29.49,0.00,13.24,0,42.74
750,17.58,0.00,8.85,0,26.44
1262,17.58,0.00,8.85,0,26.44
1774,17.58,0.00,8.85,0,26.44
2146,17.58,0.00,8.85,0,26.44
2415,17.58,0.00,8.85,0,26.44
2659,17.58,0.00,8.85,0,26.44
2923,17.58,0.00,8.85,0,26.44
3167,17.58,0.00,8.85,0,26.44
3411,17.58,0.00,8.85,0,26.44
3655,17.58,0.00,8.85,0,26.44
79,20.97,8.23,13.92,0,43.13
591,20.97,8.23,13.92,0,43.13
1103,20.97,8.23,13.92,0,43.13
1615,20.97,8.23,13.92,0,43.13
2612,20.97,8.23,13.92,0,43.13
61,21.37,0.00,293.24,0,314.62
3025,29.49,0.00,13.24,0,42.74
3269,29.49,0.00,13.24,0,42.74
3513,29.49,0.00,13.24,0,42.74
3757,29.49,0.00,13.24,0,42.74
243,13.72,0.00,11.65,0,25.38
755,13.72,0.00,11.65,0,25.38
1267,13.72,0.00,11.65,0,25.38
1779,13.72,0.00,11.65,0,25.38
2151,13.72,0.00,11.65,0,25.38
2420,13.72,0.00,11.65,0,25.38
2664,13.72,0.00,11.65,0,25.38
2928,13.72,0.00,11.65,0,25.38
3172,13.72,0.00,11.65,0,25.38
3416,13.72,0.00,11.65,0,25.38
3660,13.72,0.00,11.65,0,25.38
238,17.58,0.00,8.85,0,26.44
326,29.55,0.00,62.81,0,92.37
573,21.37,0.00,293.24,0,314.62
834,16.20,4.27,18.84,0,39.32
1858,16.20,4.27,18.84,0,39.32
334,15.27,0.00,25.62,0,40.90
843,0.00,0.00,3.22,0,3.22
1085,21.37,0.00,293.24,0,314.62
1867,0.00,0.00,3.22,0,3.22
